complex,adjustment,param_value,time,ATP
Complex IV,0,0,0,0
Complex IV,0,0,9.88731394267737e-08,4.47923840651609e-06
Complex IV,0,0,1.07771721975183e-07,8.87368169007885e-06
Complex IV,0,0,1.16670304523593e-07,1.31829868206406e-05
Complex IV,0,0,1.25568887072003e-07,2.44399079947224e-05
Complex IV,0,0,1.3149690323794e-07,3.51304720017463e-05
Complex IV,0,0,1.37424919403877e-07,4.52651437815114e-05
Complex IV,0,0,1.4131184104122e-07,5.48645725575746e-05
Complex IV,0,0,1.45198762678563e-07,9.75551822103303e-05
Complex IV,0,0,1.49085684315906e-07,0.000129303731719715
Complex IV,0,0,1.50743385006969e-07,0.000152431282817438
Complex IV,0,0,1.52401085698032e-07,0.000168886168527364
Complex IV,0,0,1.54058786389096e-07,0.000184934588611142
Complex IV,0,0,1.55716487080159e-07,0.000192065229473012
Complex IV,0,0,1.62714477828822e-07,0.000193596653767012
Complex IV,0,0,1.69712468577485e-07,0.000191556643399597
Complex IV,0,0,1.76710459326149e-07,0.00018723214275838
Complex IV,0,0,1.99135547896264e-07,0.000184618335503012
Complex IV,0,0,2.21560636466379e-07,0.000181741470219224
Complex IV,0,0,2.43985725036494e-07,0.000178669320401319
Complex IV,0,0,2.66410813606609e-07,0.000175460292298651
Complex IV,0,0,3.12647403776984e-07,0.00017447853631174
Complex IV,0,0,3.58883993947359e-07,0.000173489208810036
Complex IV,0,0,4.05120584117734e-07,0.000172493153064996
Complex IV,0,0,4.51357174288109e-07,0.000171491281109814
Complex IV,0,0,4.97593764458484e-07,0.000170484436754225
Complex IV,0,0,5.64618398960261e-07,0.00016887947199525
Complex IV,0,0,6.31643033462038e-07,0.000167266620938054
Complex IV,0,0,6.98667667963816e-07,0.000165648297985647
Complex IV,0,0,7.65692302465593e-07,0.000164026757072431
Complex IV,0,0,8.3271693696737e-07,0.000153430611763328
Complex IV,0,0,9.02080602259131e-07,0.000143131538201326
Complex IV,0,0,9.71444267550891e-07,0.000133332393339593
Complex IV,0,0,1.04080793284265e-06,0.000124136688320902
Complex IV,0,0,1.11017159813441e-06,0.000111006055925106
Complex IV,0,0,1.17953526342617e-06,9.93833093091299e-05
Complex IV,0,0,1.29275055143368e-06,8.91233799821137e-05
Complex IV,0,0,1.40596583944119e-06,8.00623551444066e-05
Complex IV,0,0,1.5191811274487e-06,7.20603241722692e-05
Complex IV,0,0,1.63239641545621e-06,7.18129421277767e-05
Complex IV,0,0,1.74561170346373e-06,7.17389434028229e-05
Complex IV,0,0,1.99146385372603e-06,7.16650391929098e-05
Complex IV,0,0,2.23731600398833e-06,7.15912269969468e-05
Complex IV,0,0,2.48316815425064e-06,7.15175062455686e-05
Complex IV,0,0,2.72902030451294e-06,7.14438770789807e-05
Complex IV,0,0,2.97487245477525e-06,7.07598205766946e-05
Complex IV,0,0,3.47955056656131e-06,7.00836791204748e-05
Complex IV,0,0,3.98422867834737e-06,6.94153657601472e-05
Complex IV,0,0,4.48890679013343e-06,6.87547894540562e-05
Complex IV,0,0,4.99358490191949e-06,6.45321592675637e-05
Complex IV,0,0,5.49826301370555e-06,6.0624623177167e-05
Complex IV,0,0,6.82678126756533e-06,5.70096456341583e-05
Complex IV,0,0,8.15529952142512e-06,5.36653015532247e-05
Complex IV,0,0,9.48381777528491e-06,5.11349508868705e-05
Complex IV,0,0,1.08123360291447e-05,5.04068008720035e-05
Complex IV,0,0,1.21408542830045e-05,4.96923608953161e-05
Complex IV,0,0,1.61119667558821e-05,4.89913199125816e-05
Complex IV,0,0,1.73033004977454e-05,4.83034138962352e-05
Complex IV,0,0,1.84946342396087e-05,4.76284009762369e-05
Complex IV,0,0,1.9685967981472e-05,4.57983343356823e-05
Complex IV,0,0,2.0043368104031e-05,4.40629292148688e-05
Complex IV,0,0,2.040076822659e-05,4.24174518032451e-05
Complex IV,0,0,2.06795158182553e-05,4.08572436891518e-05
Complex IV,0,0,2.07631400957549e-05,3.97684845955776e-05
Complex IV,0,0,2.08467643732544e-05,3.87212235575865e-05
Complex IV,0,0,2.0930388650754e-05,3.77138732110664e-05
Complex IV,0,0,2.09554759340039e-05,3.67449215979666e-05
Complex IV,0,0,2.09805632172538e-05,3.65949520210209e-05
Complex IV,0,0,2.10056505005037e-05,3.64458940489052e-05
Complex IV,0,0,2.10131766854786e-05,3.6297747411481e-05
Complex IV,0,0,2.10207028704536e-05,3.61505089602715e-05
Complex IV,0,0,2.10282290554286e-05,3.47544546981035e-05
Complex IV,0,0,2.1030486910921e-05,3.34386518269449e-05
Complex IV,0,0,2.10327447664135e-05,3.21997202498978e-05
Complex IV,0,0,2.1035002621906e-05,3.09815348283678e-05
Complex IV,0,0,2.10356799785538e-05,2.98312398822563e-05
Complex IV,0,0,2.10363573352015e-05,2.87497493147359e-05
Complex IV,0,0,2.10370346918493e-05,2.77346339438123e-05
Complex IV,0,0,2.1037712048497e-05,2.6908151038342e-05
Complex IV,0,0,2.10379152554913e-05,2.66691041902348e-05
Complex IV,0,0,2.10381184624857e-05,2.64339504462566e-05
Complex IV,0,0,2.103832166948e-05,2.62026358167772e-05
Complex IV,0,0,2.10383826315783e-05,2.59751039756288e-05
Complex IV,0,0,2.10384435936766e-05,2.46684318047983e-05
Complex IV,0,0,2.10385045557749e-05,2.34848391330027e-05
Complex IV,0,0,2.10385655178732e-05,2.24142222210592e-05
Complex IV,0,0,2.10385838065027e-05,2.20282066447604e-05
Complex IV,0,0,2.10386020951322e-05,2.16575282934643e-05
Complex IV,0,0,2.10386203837616e-05,2.13010681055024e-05
Complex IV,0,0,2.10386258703505e-05,2.05310799686654e-05
Complex IV,0,0,2.10386313569393e-05,1.98260274979225e-05
Complex IV,0,0,2.10386368435282e-05,1.96223019685543e-05
Complex IV,0,0,2.1038642330117e-05,1.94244056720752e-05
Complex IV,0,0,2.10386439760937e-05,1.92319066514973e-05
Complex IV,0,0,2.10386444698867e-05,1.92318938105908e-05
Complex IV,0,0,2.10386449636797e-05,1.92318809785212e-05
Complex IV,0,0,2.10386454574727e-05,1.92318681478511e-05
Complex IV,0,0,2.10386459512657e-05,1.92318646836309e-05
Complex IV,0,0,2.10386460994036e-05,1.92318612194215e-05
Complex IV,0,0,2.10386462475415e-05,1.92318601801593e-05
Complex IV,0.05,1.6281e-06,0,0
Complex IV,0.05,1.6281e-06,9.88731394267737e-08,4.47923840651609e-06
Complex IV,0.05,1.6281e-06,1.07771721975183e-07,8.87368169007891e-06
Complex IV,0.05,1.6281e-06,1.16670304523593e-07,1.31829868206407e-05
Complex IV,0.05,1.6281e-06,1.25568887072003e-07,2.70566751456449e-05
Complex IV,0.05,1.6281e-06,1.3149690323794e-07,4.0048859916642e-05
Complex IV,0.05,1.6281e-06,1.37424919403877e-07,5.21964096727821e-05
Complex IV,0.05,1.6281e-06,1.4131184104122e-07,9.21424528286621e-05
Complex IV,0.05,1.6281e-06,1.45198762678563e-07,0.000122868055152607
Complex IV,0.05,1.6281e-06,1.49085684315906e-07,0.000145996694445009
Complex IV,0.05,1.6281e-06,1.50743385006969e-07,0.000163048629975359
Complex IV,0.05,1.6281e-06,1.52401085698032e-07,0.000177787058123142
Complex IV,0.05,1.6281e-06,1.54058786389096e-07,0.000186953955866971
Complex IV,0.05,1.6281e-06,1.55716487080159e-07,0.00019199424505245
Complex IV,0.05,1.6281e-06,1.62714477828822e-07,0.000194005875965267
Complex IV,0.05,1.6281e-06,1.69712468577485e-07,0.000192599069813018
Complex IV,0.05,1.6281e-06,1.76710459326149e-07,0.000187658828662611
Complex IV,0.05,1.6281e-06,1.99135547896264e-07,0.000180856918242086
Complex IV,0.05,1.6281e-06,2.21560636466379e-07,0.000173110420062114
Complex IV,0.05,1.6281e-06,2.43985725036494e-07,0.000164947872645071
Complex IV,0.05,1.6281e-06,2.66410813606609e-07,0.000150660745974729
Complex IV,0.05,1.6281e-06,3.12647403776984e-07,0.000137116719427143
Complex IV,0.05,1.6281e-06,3.58883993947359e-07,0.000124683130677339
Complex IV,0.05,1.6281e-06,4.05120584117734e-07,0.000113377316413994
Complex IV,0.05,1.6281e-06,4.51357174288109e-07,0.000103134124047059
Complex IV,0.05,1.6281e-06,4.97593764458484e-07,9.10043448936104e-05
Complex IV,0.05,1.6281e-06,5.64618398960261e-07,8.0477417028679e-05
Complex IV,0.05,1.6281e-06,6.31643033462038e-07,7.13594613023164e-05
Complex IV,0.05,1.6281e-06,6.98667667963816e-07,6.88693218561123e-05
Complex IV,0.05,1.6281e-06,7.65692302465593e-07,6.64833957996621e-05
Complex IV,0.05,1.6281e-06,8.3271693696737e-07,6.41977157633691e-05
Complex IV,0.05,1.6281e-06,9.02080602259131e-07,6.35309831783324e-05
Complex IV,0.05,1.6281e-06,9.71444267550891e-07,6.33326414867916e-05
Complex IV,0.05,1.6281e-06,1.04080793284265e-06,6.31350675380513e-05
Complex IV,0.05,1.6281e-06,1.11017159813441e-06,6.29382577580749e-05
Complex IV,0.05,1.6281e-06,1.17953526342617e-06,6.27422091174833e-05
Complex IV,0.05,1.6281e-06,1.29275055143368e-06,6.254691877339e-05
Complex IV,0.05,1.6281e-06,1.40596583944119e-06,6.1359794125866e-05
Complex IV,0.05,1.6281e-06,1.5191811274487e-06,6.02006712314392e-05
Complex IV,0.05,1.6281e-06,1.63239641545621e-06,5.9068921138311e-05
Complex IV,0.05,1.6281e-06,1.74561170346373e-06,5.7963900791574e-05
Complex IV,0.05,1.6281e-06,1.99146385372603e-06,5.64956472496956e-05
Complex IV,0.05,1.6281e-06,2.23731600398833e-06,5.50745803396524e-05
Complex IV,0.05,1.6281e-06,2.48316815425064e-06,5.36991990149984e-05
Complex IV,0.05,1.6281e-06,2.72902030451294e-06,5.23680345995135e-05
Complex IV,0.05,1.6281e-06,2.97487245477525e-06,5.05529566707233e-05
Complex IV,0.05,1.6281e-06,3.47955056656131e-06,4.88200717026635e-05
Complex IV,0.05,1.6281e-06,3.98422867834737e-06,4.71656958276794e-05
Complex IV,0.05,1.6281e-06,4.48890679013343e-06,4.55862673917125e-05
Complex IV,0.05,1.6281e-06,4.99358490191949e-06,4.31747911495857e-05
Complex IV,0.05,1.6281e-06,5.49826301370555e-06,4.09383734712471e-05
Complex IV,0.05,1.6281e-06,6.82678126756533e-06,3.88640397643654e-05
Complex IV,0.05,1.6281e-06,8.15529952142512e-06,3.69399195201852e-05
Complex IV,0.05,1.6281e-06,9.48381777528491e-06,3.69354174175936e-05
Complex IV,0.05,1.6281e-06,1.08123360291447e-05,3.69350122853573e-05
Complex IV,0.05,1.6281e-06,1.21408542830045e-05,3.69346071612245e-05
Complex IV,0.05,1.6281e-06,1.61119667558821e-05,3.69342020439751e-05
Complex IV,0.05,1.6281e-06,1.73033004977454e-05,3.69337969332263e-05
Complex IV,0.05,1.6281e-06,1.84946342396087e-05,3.69333918290296e-05
Complex IV,0.05,1.6281e-06,1.9685967981472e-05,3.69327100930659e-05
Complex IV,0.05,1.6281e-06,2.0043368104031e-05,3.69325055759582e-05
Complex IV,0.05,1.6281e-06,2.040076822659e-05,3.69323010605519e-05
Complex IV,0.05,1.6281e-06,2.06795158182553e-05,3.69322397062617e-05
Complex IV,0.05,1.6281e-06,2.07631400957549e-05,3.69321783521245e-05
Complex IV,0.05,1.6281e-06,2.08467643732544e-05,3.69321728302598e-05
Complex IV,0.05,1.6281e-06,2.0930388650754e-05,3.6932167308396e-05
Complex IV,0.05,1.6281e-06,2.09554759340039e-05,3.69321617865335e-05
Complex IV,0.05,1.6281e-06,2.09805632172538e-05,3.69321562646724e-05
Complex IV,0.05,1.6281e-06,2.10056505005037e-05,3.69321559700545e-05
Complex IV,0.05,1.6281e-06,2.10131766854786e-05,3.69321556754367e-05
Complex IV,0.05,1.6281e-06,2.10207028704536e-05,3.6932155648921e-05
Complex IV,0.05,1.6281e-06,2.10282290554286e-05,3.69321556224053e-05
Complex IV,0.05,1.6281e-06,2.1030486910921e-05,3.69321556144507e-05
Complex IV,0.05,1.6281e-06,2.10327447664135e-05,3.69321556064962e-05
Complex IV,0.05,1.6281e-06,2.1035002621906e-05,3.69321555985416e-05
Complex IV,0.05,1.6281e-06,2.10356799785538e-05,3.6932155590587e-05
Complex IV,0.05,1.6281e-06,2.10363573352015e-05,3.69321555110402e-05
Complex IV,0.05,1.6281e-06,2.10370346918493e-05,3.69321554314934e-05
Complex IV,0.05,1.6281e-06,2.1037712048497e-05,3.69321553519465e-05
Complex IV,0.05,1.6281e-06,2.10379152554913e-05,3.69321552803543e-05
Complex IV,0.05,1.6281e-06,2.10381184624857e-05,3.6932155208762e-05
Complex IV,0.05,1.6281e-06,2.103832166948e-05,3.69321551371698e-05
Complex IV,0.05,1.6281e-06,2.10383826315783e-05,3.69321544212485e-05
Complex IV,0.05,1.6281e-06,2.10384435936766e-05,3.6932153705327e-05
Complex IV,0.05,1.6281e-06,2.10385045557749e-05,3.69321529894056e-05
Complex IV,0.05,1.6281e-06,2.10385655178732e-05,3.69321523450764e-05
Complex IV,0.05,1.6281e-06,2.10385838065027e-05,3.69321517007472e-05
Complex IV,0.05,1.6281e-06,2.10386020951322e-05,3.69321510564182e-05
Complex IV,0.05,1.6281e-06,2.10386203837616e-05,3.69321446131281e-05
Complex IV,0.05,1.6281e-06,2.10386258703505e-05,3.69321381698399e-05
Complex IV,0.05,1.6281e-06,2.10386313569393e-05,3.69321317265534e-05
Complex IV,0.05,1.6281e-06,2.10386368435282e-05,3.69320672938326e-05
Complex IV,0.05,1.6281e-06,2.1038642330117e-05,3.69320028612767e-05
Complex IV,0.05,1.6281e-06,2.10386439760937e-05,3.69319384288887e-05
Complex IV,0.05,1.6281e-06,2.10386444698867e-05,3.69312941194922e-05
Complex IV,0.05,1.6281e-06,2.10386449636797e-05,3.69306498265787e-05
Complex IV,0.05,1.6281e-06,2.10386454574727e-05,3.69304565407567e-05
Complex IV,0.05,1.6281e-06,2.10386459512657e-05,3.6930263256535e-05
Complex IV,0.05,1.6281e-06,2.10386460994036e-05,3.6930069973843e-05
Complex IV,0.05,1.6281e-06,2.10386462475415e-05,3.69300177876738e-05
Complex IV,0.1,3.2562e-06,0,0
Complex IV,0.1,3.2562e-06,9.88731394267737e-08,1.3593344159552e-06
Complex IV,0.1,3.2562e-06,1.07771721975183e-07,2.710877394375e-06
Complex IV,0.1,3.2562e-06,1.16670304523593e-07,4.05450489871611e-06
Complex IV,0.1,3.2562e-06,1.25568887072003e-07,6.74905736144167e-06
Complex IV,0.1,3.2562e-06,1.3149690323794e-07,9.41197902520685e-06
Complex IV,0.1,3.2562e-06,1.37424919403877e-07,1.2043268036162e-05
Complex IV,0.1,3.2562e-06,1.4131184104122e-07,2.59670473949382e-05
Complex IV,0.1,3.2562e-06,1.45198762678563e-07,3.90105639698905e-05
Complex IV,0.1,3.2562e-06,1.49085684315906e-07,5.12082923352098e-05
Complex IV,0.1,3.2562e-06,1.50743385006969e-07,8.18775786644001e-05
Complex IV,0.1,3.2562e-06,1.52401085698032e-07,0.000107221347985201
Complex IV,0.1,3.2562e-06,1.54058786389096e-07,0.000127897437844013
Complex IV,0.1,3.2562e-06,1.55716487080159e-07,0.000144593607544457
Complex IV,0.1,3.2562e-06,1.62714477828822e-07,0.000167434898032637
Complex IV,0.1,3.2562e-06,1.69712468577485e-07,0.000181476368798135
Complex IV,0.1,3.2562e-06,1.76710459326149e-07,0.000189350866484106
Complex IV,0.1,3.2562e-06,1.99135547896264e-07,0.000192870007503978
Complex IV,0.1,3.2562e-06,2.21560636466379e-07,0.000193294594293798
Complex IV,0.1,3.2562e-06,2.43985725036494e-07,0.000189117452345476
Complex IV,0.1,3.2562e-06,2.66410813606609e-07,0.000181576204428578
Complex IV,0.1,3.2562e-06,3.12647403776984e-07,0.000172544313987996
Complex IV,0.1,3.2562e-06,3.58883993947359e-07,0.000169732798407104
Complex IV,0.1,3.2562e-06,4.05120584117734e-07,0.000166861112656576
Complex IV,0.1,3.2562e-06,4.51357174288109e-07,0.000163955016096102
Complex IV,0.1,3.2562e-06,4.97593764458484e-07,0.000161039909119301
Complex IV,0.1,3.2562e-06,5.64618398960261e-07,0.000158130873536384
Complex IV,0.1,3.2562e-06,6.31643033462038e-07,0.000149310182570967
Complex IV,0.1,3.2562e-06,6.98667667963816e-07,0.000140768089096611
Complex IV,0.1,3.2562e-06,7.65692302465593e-07,0.000132600704761611
Complex IV,0.1,3.2562e-06,8.3271693696737e-07,0.000124860433909666
Complex IV,0.1,3.2562e-06,9.02080602259131e-07,0.000120725765778993
Complex IV,0.1,3.2562e-06,9.71444267550891e-07,0.00011673049161097
Complex IV,0.1,3.2562e-06,1.04080793284265e-06,0.000112873449595264
Complex IV,0.1,3.2562e-06,1.11017159813441e-06,0.000109152593354983
Complex IV,0.1,3.2562e-06,1.17953526342617e-06,0.000105564853034597
Complex IV,0.1,3.2562e-06,1.29275055143368e-06,0.000103995646883051
Complex IV,0.1,3.2562e-06,1.40596583944119e-06,0.000102452107337755
Complex IV,0.1,3.2562e-06,1.5191811274487e-06,0.000100933948784092
Complex IV,0.1,3.2562e-06,1.63239641545621e-06,9.94408494018968e-05
Complex IV,0.1,3.2562e-06,1.74561170346373e-06,9.01736178156997e-05
Complex IV,0.1,3.2562e-06,1.99146385372603e-06,8.18790488887916e-05
Complex IV,0.1,3.2562e-06,2.23731600398833e-06,7.44645181126402e-05
Complex IV,0.1,3.2562e-06,2.48316815425064e-06,6.78393406057997e-05
Complex IV,0.1,3.2562e-06,2.72902030451294e-06,6.50412254010891e-05
Complex IV,0.1,3.2562e-06,2.97487245477525e-06,6.23865447832985e-05
Complex IV,0.1,3.2562e-06,3.47955056656131e-06,5.98663372762961e-05
Complex IV,0.1,3.2562e-06,3.98422867834737e-06,5.74728579462087e-05
Complex IV,0.1,3.2562e-06,4.48890679013343e-06,5.51995930988391e-05
Complex IV,0.1,3.2562e-06,4.99358490191949e-06,5.36811179214262e-05
Complex IV,0.1,3.2562e-06,5.49826301370555e-06,5.22161719078071e-05
Complex IV,0.1,3.2562e-06,6.82678126756533e-06,5.08030030200923e-05
Complex IV,0.1,3.2562e-06,8.15529952142512e-06,4.94398435492739e-05
Complex IV,0.1,3.2562e-06,9.48381777528491e-06,4.75295321731152e-05
Complex IV,0.1,3.2562e-06,1.08123360291447e-05,4.57174480136767e-05
Complex IV,0.1,3.2562e-06,1.21408542830045e-05,4.39985945233567e-05
Complex IV,0.1,3.2562e-06,1.61119667558821e-05,4.23681649570349e-05
Complex IV,0.1,3.2562e-06,1.73033004977454e-05,4.009720318152e-05
Complex IV,0.1,3.2562e-06,1.84946342396087e-05,3.79981934655333e-05
Complex IV,0.1,3.2562e-06,1.9685967981472e-05,3.73999415256409e-05
Complex IV,0.1,3.2562e-06,2.0043368104031e-05,3.68156157899491e-05
Complex IV,0.1,3.2562e-06,2.040076822659e-05,3.62448955470059e-05
Complex IV,0.1,3.2562e-06,2.06795158182553e-05,3.5687462770026e-05
Complex IV,0.1,3.2562e-06,2.07631400957549e-05,3.55227768930721e-05
Complex IV,0.1,3.2562e-06,2.08467643732544e-05,3.53592506242516e-05
Complex IV,0.1,3.2562e-06,2.0930388650754e-05,3.51968758353913e-05
Complex IV,0.1,3.2562e-06,2.09554759340039e-05,3.51823183064048e-05
Complex IV,0.1,3.2562e-06,2.09805632172538e-05,3.5167770032348e-05
Complex IV,0.1,3.2562e-06,2.10056505005037e-05,3.51532310074764e-05
Complex IV,0.1,3.2562e-06,2.10131766854786e-05,3.51387012259973e-05
Complex IV,0.1,3.2562e-06,2.10207028704536e-05,3.51373939988537e-05
Complex IV,0.1,3.2562e-06,2.10282290554286e-05,3.51360868465298e-05
Complex IV,0.1,3.2562e-06,2.1030486910921e-05,3.51347797690209e-05
Complex IV,0.1,3.2562e-06,2.10327447664135e-05,3.5133472766323e-05
Complex IV,0.1,3.2562e-06,2.1035002621906e-05,3.51321658384317e-05
Complex IV,0.1,3.2562e-06,2.10356799785538e-05,3.51317552058207e-05
Complex IV,0.1,3.2562e-06,2.10363573352015e-05,3.51313445805946e-05
Complex IV,0.1,3.2562e-06,2.10370346918493e-05,3.51309339627535e-05
Complex IV,0.1,3.2562e-06,2.1037712048497e-05,3.51309329649613e-05
Complex IV,0.1,3.2562e-06,2.10379152554913e-05,3.51309319671692e-05
Complex IV,0.1,3.2562e-06,2.10381184624857e-05,3.5130931940229e-05
Complex IV,0.1,3.2562e-06,2.103832166948e-05,3.51309319132887e-05
Complex IV,0.1,3.2562e-06,2.10383826315783e-05,3.51309319070508e-05
Complex IV,0.1,3.2562e-06,2.10384435936766e-05,3.51309319068826e-05
Complex IV,0.1,3.2562e-06,2.10385045557749e-05,3.51309319067143e-05
Complex IV,0.1,3.2562e-06,2.10385655178732e-05,3.5130931906546e-05
Complex IV,0.1,3.2562e-06,2.10385838065027e-05,3.51309319063778e-05
Complex IV,0.1,3.2562e-06,2.10386020951322e-05,3.51309319062095e-05
