complex,adjustment,param_value,time,ATP
Complex IV,0.1,3.2562e-06,2.10386203837616e-05,3.51309319058535e-05
Complex IV,0.1,3.2562e-06,2.10386258703505e-05,3.51309319054974e-05
Complex IV,0.1,3.2562e-06,2.10386313569393e-05,3.51309319051413e-05
Complex IV,0.1,3.2562e-06,2.10386368435282e-05,3.51309319047853e-05
Complex IV,0.1,3.2562e-06,2.1038642330117e-05,3.51309319012254e-05
Complex IV,0.1,3.2562e-06,2.10386439760937e-05,3.51309318976656e-05
Complex IV,0.1,3.2562e-06,2.10386444698867e-05,3.51309318941057e-05
Complex IV,0.1,3.2562e-06,2.10386449636797e-05,3.51309318905458e-05
Complex IV,0.1,3.2562e-06,2.10386454574727e-05,3.51309318549473e-05
Complex IV,0.1,3.2562e-06,2.10386459512657e-05,3.51309318193489e-05
Complex IV,0.1,3.2562e-06,2.10386460994036e-05,3.51309317837504e-05
Complex IV,0.1,3.2562e-06,2.10386462475415e-05,3.5130931773071e-05
Complex IV,0.15,4.8843e-06,0,0
Complex IV,0.15,4.8843e-06,9.88731394267737e-08,1.3593344159552e-06
Complex IV,0.15,4.8843e-06,1.07771721975183e-07,2.710877394375e-06
Complex IV,0.15,4.8843e-06,1.16670304523593e-07,4.05450489871611e-06
Complex IV,0.15,4.8843e-06,1.25568887072003e-07,6.13529244471287e-06
Complex IV,0.15,4.8843e-06,1.3149690323794e-07,8.19715834812916e-06
Complex IV,0.15,4.8843e-06,1.37424919403877e-07,1.02401148176738e-05
Complex IV,0.15,4.8843e-06,1.4131184104122e-07,2.42485571951902e-05
Complex IV,0.15,4.8843e-06,1.45198762678563e-07,3.73750088502722e-05
Complex IV,0.15,4.8843e-06,1.49085684315906e-07,4.96530905511568e-05
Complex IV,0.15,4.8843e-06,1.50743385006969e-07,5.78873232773256e-05
Complex IV,0.15,4.8843e-06,1.52401085698032e-07,6.57858901075884e-05
Complex IV,0.15,4.8843e-06,1.54058786389096e-07,7.33245886679956e-05
Complex IV,0.15,4.8843e-06,1.55716487080159e-07,8.05046561422554e-05
Complex IV,0.15,4.8843e-06,1.62714477828822e-07,0.000115360603778193
Complex IV,0.15,4.8843e-06,1.69712468577485e-07,0.000141389892804731
Complex IV,0.15,4.8843e-06,1.76710459326149e-07,0.000160399743090957
Complex IV,0.15,4.8843e-06,1.99135547896264e-07,0.000173925512850589
Complex IV,0.15,4.8843e-06,2.21560636466379e-07,0.000186911430148962
Complex IV,0.15,4.8843e-06,2.43985725036494e-07,0.000192556130583914
Complex IV,0.15,4.8843e-06,2.66410813606609e-07,0.000193480668651089
Complex IV,0.15,4.8843e-06,3.12647403776984e-07,0.000191333233334052
Complex IV,0.15,4.8843e-06,3.58883993947359e-07,0.000187185072663217
Complex IV,0.15,4.8843e-06,4.05120584117734e-07,0.000177310385595703
Complex IV,0.15,4.8843e-06,4.51357174288109e-07,0.000166074532345721
Complex IV,0.15,4.8843e-06,4.97593764458484e-07,0.000154703694474689
Complex IV,0.15,4.8843e-06,5.64618398960261e-07,0.000143687160934063
Complex IV,0.15,4.8843e-06,6.31643033462038e-07,0.000133229915176735
Complex IV,0.15,4.8843e-06,6.98667667963816e-07,0.00011924607522029
Complex IV,0.15,4.8843e-06,7.65692302465593e-07,0.000115356243755952
Complex IV,0.15,4.8843e-06,8.3271693696737e-07,0.000111596705132436
Complex IV,0.15,4.8843e-06,9.02080602259131e-07,0.000107965465929153
Complex IV,0.15,4.8843e-06,9.71444267550891e-07,0.000104461529871482
Complex IV,0.15,4.8843e-06,1.04080793284265e-06,0.000101082535077629
Complex IV,0.15,4.8843e-06,1.11017159813441e-06,9.85897931978967e-05
Complex IV,0.15,4.8843e-06,1.17953526342617e-06,9.61656294066878e-05
Complex IV,0.15,4.8843e-06,1.29275055143368e-06,9.3808450333701e-05
Complex IV,0.15,4.8843e-06,1.40596583944119e-06,9.15166385273022e-05
Complex IV,0.15,4.8843e-06,1.5191811274487e-06,8.95083280142955e-05
Complex IV,0.15,4.8843e-06,1.63239641545621e-06,8.75504625360843e-05
Complex IV,0.15,4.8843e-06,1.74561170346373e-06,8.56418559980518e-05
Complex IV,0.15,4.8843e-06,1.99146385372603e-06,8.37813387310632e-05
Complex IV,0.15,4.8843e-06,2.23731600398833e-06,8.2437738485633e-05
Complex IV,0.15,4.8843e-06,2.48316815425064e-06,8.11192667672992e-05
Complex IV,0.15,4.8843e-06,2.72902030451294e-06,7.98254688214495e-05
Complex IV,0.15,4.8843e-06,2.97487245477525e-06,7.85558994938281e-05
Complex IV,0.15,4.8843e-06,3.47955056656131e-06,7.18978218874793e-05
Complex IV,0.15,4.8843e-06,3.98422867834737e-06,6.59051636810084e-05
Complex IV,0.15,4.8843e-06,4.48890679013343e-06,6.05149117116806e-05
Complex IV,0.15,4.8843e-06,4.99358490191949e-06,5.56669071331156e-05
Complex IV,0.15,4.8843e-06,5.49826301370555e-06,5.29097844692392e-05
Complex IV,0.15,4.8843e-06,6.82678126756533e-06,5.03300944154042e-05
Complex IV,0.15,4.8843e-06,8.15529952142512e-06,4.79150277521104e-05
Complex IV,0.15,4.8843e-06,9.48381777528491e-06,4.72207766017566e-05
Complex IV,0.15,4.8843e-06,1.08123360291447e-05,4.6540039019351e-05
Complex IV,0.15,4.8843e-06,1.21408542830045e-05,4.58725721615963e-05
Complex IV,0.15,4.8843e-06,1.61119667558821e-05,4.5218120584035e-05
Complex IV,0.15,4.8843e-06,1.73033004977454e-05,4.50242845049399e-05
Complex IV,0.15,4.8843e-06,1.84946342396087e-05,4.49663564728714e-05
Complex IV,0.15,4.8843e-06,1.9685967981472e-05,4.49085309672317e-05
Complex IV,0.15,4.8843e-06,2.0043368104031e-05,4.48508078191767e-05
Complex IV,0.15,4.8843e-06,2.040076822659e-05,4.48492507117125e-05
Complex IV,0.15,4.8843e-06,2.06795158182553e-05,4.48476936787182e-05
Complex IV,0.15,4.8843e-06,2.07631400957549e-05,4.48461367201984e-05
Complex IV,0.15,4.8843e-06,2.08467643732544e-05,4.48445798361548e-05
Complex IV,0.15,4.8843e-06,2.0930388650754e-05,4.48430230265849e-05
Complex IV,0.15,4.8843e-06,2.09554759340039e-05,4.48348494279417e-05
Complex IV,0.15,4.8843e-06,2.09805632172538e-05,4.48323977486956e-05
Complex IV,0.15,4.8843e-06,2.10056505005037e-05,4.48299462541893e-05
Complex IV,0.15,4.8843e-06,2.10131766854786e-05,4.48274949444085e-05
Complex IV,0.15,4.8843e-06,2.10207028704536e-05,4.48250438193402e-05
Complex IV,0.15,4.8843e-06,2.10282290554286e-05,4.48176915522169e-05
Complex IV,0.15,4.8843e-06,2.1030486910921e-05,4.48103409469961e-05
Complex IV,0.15,4.8843e-06,2.10327447664135e-05,4.48029920033129e-05
Complex IV,0.15,4.8843e-06,2.1035002621906e-05,4.47956447207911e-05
Complex IV,0.15,4.8843e-06,2.10356799785538e-05,4.47736128350055e-05
Complex IV,0.15,4.8843e-06,2.10363573352015e-05,4.47515958859239e-05
Complex IV,0.15,4.8843e-06,2.10370346918493e-05,4.4729593863712e-05
Complex IV,0.15,4.8843e-06,2.1037712048497e-05,4.47076067582391e-05
Complex IV,0.15,4.8843e-06,2.10379152554913e-05,4.46417348025239e-05
Complex IV,0.15,4.8843e-06,2.10381184624857e-05,4.45759967274831e-05
Complex IV,0.15,4.8843e-06,2.103832166948e-05,4.45103922688712e-05
Complex IV,0.15,4.8843e-06,2.10383826315783e-05,4.44449211548256e-05
Complex IV,0.15,4.8843e-06,2.10384435936766e-05,4.37974471224085e-05
Complex IV,0.15,4.8843e-06,2.10385045557749e-05,4.31630034981312e-05
Complex IV,0.15,4.8843e-06,2.10385655178732e-05,4.25413403567154e-05
Complex IV,0.15,4.8843e-06,2.10385838065027e-05,4.19322005858792e-05
Complex IV,0.15,4.8843e-06,2.10386020951322e-05,4.01765166626205e-05
Complex IV,0.15,4.8843e-06,2.10386203837616e-05,3.85247088567043e-05
Complex IV,0.15,4.8843e-06,2.10386258703505e-05,3.69708170700046e-05
Complex IV,0.15,4.8843e-06,2.10386313569393e-05,3.55090310464e-05
Complex IV,0.15,4.8843e-06,2.10386368435282e-05,3.3967323809211e-05
Complex IV,0.15,4.8843e-06,2.1038642330117e-05,3.25280238108131e-05
Complex IV,0.15,4.8843e-06,2.10386439760937e-05,3.11843447107134e-05
Complex IV,0.15,4.8843e-06,2.10386444698867e-05,2.99299261548368e-05
Complex IV,0.15,4.8843e-06,2.10386449636797e-05,2.95215815139646e-05
Complex IV,0.15,4.8843e-06,2.10386454574727e-05,2.91226483491857e-05
Complex IV,0.15,4.8843e-06,2.10386459512657e-05,2.87329326747916e-05
Complex IV,0.15,4.8843e-06,2.10386460994036e-05,2.83522377569924e-05
Complex IV,0.15,4.8843e-06,2.10386462475415e-05,2.80457245891094e-05
Complex IV,0.2,6.5124e-06,0,0
Complex IV,0.2,6.5124e-06,9.88731394267737e-08,1.3593344159552e-06
Complex IV,0.2,6.5124e-06,1.07771721975183e-07,2.710877394375e-06
Complex IV,0.2,6.5124e-06,1.16670304523593e-07,4.05450489871611e-06
Complex IV,0.2,6.5124e-06,1.25568887072003e-07,5.80408112149481e-06
Complex IV,0.2,6.5124e-06,1.3149690323794e-07,7.5402432990339e-06
Complex IV,0.2,6.5124e-06,1.37424919403877e-07,9.26301700733359e-06
Complex IV,0.2,6.5124e-06,1.4131184104122e-07,2.33159502196602e-05
Complex IV,0.2,6.5124e-06,1.45198762678563e-07,3.64861213710405e-05
Complex IV,0.2,6.5124e-06,1.49085684315906e-07,4.8806678867647e-05
Complex IV,0.2,6.5124e-06,1.50743385006969e-07,7.25478418262981e-05
Complex IV,0.2,6.5124e-06,1.52401085698032e-07,7.90538041469561e-05
Complex IV,0.2,6.5124e-06,1.54058786389096e-07,8.52849750345016e-05
Complex IV,0.2,6.5124e-06,1.55716487080159e-07,9.12455918231101e-05
Complex IV,0.2,6.5124e-06,1.62714477828822e-07,9.69438406070324e-05
Complex IV,0.2,6.5124e-06,1.69712468577485e-07,0.000130184654737766
Complex IV,0.2,6.5124e-06,1.76710459326149e-07,0.000154097601291533
Complex IV,0.2,6.5124e-06,1.99135547896264e-07,0.000170755862320276
Complex IV,0.2,6.5124e-06,2.21560636466379e-07,0.000181888857239038
Complex IV,0.2,6.5124e-06,2.43985725036494e-07,0.000190960348474513
Complex IV,0.2,6.5124e-06,2.66410813606609e-07,0.000193680725320346
Complex IV,0.2,6.5124e-06,3.12647403776984e-07,0.000192437617709948
Complex IV,0.2,6.5124e-06,3.58883993947359e-07,0.000188694735715527
Complex IV,0.2,6.5124e-06,4.05120584117734e-07,0.000183382323566808
Complex IV,0.2,6.5124e-06,4.51357174288109e-07,0.000171981619250364
Complex IV,0.2,6.5124e-06,4.97593764458484e-07,0.000159795022146771
Complex IV,0.2,6.5124e-06,5.64618398960261e-07,0.000147854197056118
Complex IV,0.2,6.5124e-06,6.31643033462038e-07,0.000136517829133837
Complex IV,0.2,6.5124e-06,6.98667667963816e-07,0.000125908815542326
Complex IV,0.2,6.5124e-06,7.65692302465593e-07,0.000112319356251548
Complex IV,0.2,6.5124e-06,8.3271693696737e-07,0.000108555754414286
Complex IV,0.2,6.5124e-06,9.02080602259131e-07,0.000104926775671737
Complex IV,0.2,6.5124e-06,9.71444267550891e-07,0.000101429151038965
Complex IV,0.2,6.5124e-06,1.04080793284265e-06,9.80602563896479e-05
Complex IV,0.2,6.5124e-06,1.11017159813441e-06,9.48166634968223e-05
Complex IV,0.2,6.5124e-06,1.17953526342617e-06,9.13744437894184e-05
Complex IV,0.2,6.5124e-06,1.29275055143368e-06,8.80744094130012e-05
Complex IV,0.2,6.5124e-06,1.40596583944119e-06,8.49110017836303e-05
Complex IV,0.2,6.5124e-06,1.5191811274487e-06,8.18788543366015e-05
Complex IV,0.2,6.5124e-06,1.63239641545621e-06,7.89727557173128e-05
Complex IV,0.2,6.5124e-06,1.74561170346373e-06,7.57299707364169e-05
Complex IV,0.2,6.5124e-06,1.99146385372603e-06,7.47881530127523e-05
Complex IV,0.2,6.5124e-06,2.23731600398833e-06,7.38602892845766e-05
Complex IV,0.2,6.5124e-06,2.48316815425064e-06,7.29461762424143e-05
Complex IV,0.2,6.5124e-06,2.72902030451294e-06,7.20456120065806e-05
Complex IV,0.2,6.5124e-06,2.97487245477525e-06,7.11583978466894e-05
Complex IV,0.2,6.5124e-06,3.47955056656131e-06,6.96022340528205e-05
Complex IV,0.2,6.5124e-06,3.98422867834737e-06,6.80871325034035e-05
Complex IV,0.2,6.5124e-06,4.48890679013343e-06,6.66120484962539e-05
Complex IV,0.2,6.5124e-06,4.99358490191949e-06,6.51759351852428e-05
Complex IV,0.2,6.5124e-06,5.49826301370555e-06,6.28344264438411e-05
Complex IV,0.2,6.5124e-06,6.82678126756533e-06,6.05965070744779e-05
Complex IV,0.2,6.5124e-06,8.15529952142512e-06,5.84576776337391e-05
Complex IV,0.2,6.5124e-06,9.48381777528491e-06,5.64135536373443e-05
Complex IV,0.2,6.5124e-06,1.08123360291447e-05,5.42857095211823e-05
Complex IV,0.2,6.5124e-06,1.21408542830045e-05,5.22604842013569e-05
Complex IV,0.2,6.5124e-06,1.61119667558821e-05,5.03329427319398e-05
Complex IV,0.2,6.5124e-06,1.73033004977454e-05,4.84983730189466e-05
Complex IV,0.2,6.5124e-06,1.84946342396087e-05,4.60812736119015e-05
Complex IV,0.2,6.5124e-06,1.9685967981472e-05,4.38259668843885e-05
Complex IV,0.2,6.5124e-06,2.0043368104031e-05,4.17213400090467e-05
Complex IV,0.2,6.5124e-06,2.040076822659e-05,3.97571850204884e-05
Complex IV,0.2,6.5124e-06,2.06795158182553e-05,3.91938706806013e-05
Complex IV,0.2,6.5124e-06,2.07631400957549e-05,3.86421222072619e-05
Complex IV,0.2,6.5124e-06,2.08467643732544e-05,3.81017003672232e-05
Complex IV,0.2,6.5124e-06,2.0930388650754e-05,3.75723669476548e-05
Complex IV,0.2,6.5124e-06,2.09554759340039e-05,3.70538918391782e-05
Complex IV,0.2,6.5124e-06,2.09805632172538e-05,3.6733732808943e-05
Complex IV,0.2,6.5124e-06,2.10056505005037e-05,3.66384954566079e-05
Complex IV,0.2,6.5124e-06,2.10131766854786e-05,3.65436281818704e-05
Complex IV,0.2,6.5124e-06,2.10207028704536e-05,3.64491302814276e-05
Complex IV,0.2,6.5124e-06,2.10282290554286e-05,3.63550006236687e-05
Complex IV,0.2,6.5124e-06,2.1030486910921e-05,3.60748019299667e-05
Complex IV,0.2,6.5124e-06,2.10327447664135e-05,3.57978660595838e-05
Complex IV,0.2,6.5124e-06,2.1035002621906e-05,3.55241561614773e-05
Complex IV,0.2,6.5124e-06,2.10356799785538e-05,3.5253634616399e-05
Complex IV,0.2,6.5124e-06,2.10363573352015e-05,3.44606938063631e-05
Complex IV,0.2,6.5124e-06,2.10370346918493e-05,3.36951228362427e-05
Complex IV,0.2,6.5124e-06,2.1037712048497e-05,3.29560049596592e-05
Complex IV,0.2,6.5124e-06,2.10379152554913e-05,3.22424251488348e-05
Complex IV,0.2,6.5124e-06,2.10381184624857e-05,3.07910430867773e-05
Complex IV,0.2,6.5124e-06,2.103832166948e-05,2.94451693714753e-05
Complex IV,0.2,6.5124e-06,2.10383826315783e-05,2.81973030520535e-05
Complex IV,0.2,6.5124e-06,2.10384435936766e-05,2.7040293676252e-05
Complex IV,0.2,6.5124e-06,2.10385045557749e-05,2.70394499307799e-05
Complex IV,0.2,6.5124e-06,2.10385655178732e-05,2.70386059628173e-05
Complex IV,0.2,6.5124e-06,2.10385838065027e-05,2.70377619618599e-05
Complex IV,0.2,6.5124e-06,2.10386020951322e-05,2.70369179956513e-05
Complex IV,0.2,6.5124e-06,2.10386203837616e-05,2.70361584684691e-05
Complex IV,0.2,6.5124e-06,2.10386258703505e-05,2.70353989823785e-05
Complex IV,0.2,6.5124e-06,2.10386313569393e-05,2.70346395362336e-05
Complex IV,0.2,6.5124e-06,2.10386368435282e-05,2.70338801294351e-05
Complex IV,0.2,6.5124e-06,2.1038642330117e-05,2.70336750963201e-05
Complex IV,0.2,6.5124e-06,2.10386439760937e-05,2.70336135869398e-05
Complex IV,0.2,6.5124e-06,2.10386444698867e-05,2.70335520778156e-05
Complex IV,0.2,6.5124e-06,2.10386449636797e-05,2.70334905689482e-05
Complex IV,0.2,6.5124e-06,2.10386454574727e-05,2.70334290603377e-05
Complex IV,0.2,6.5124e-06,2.10386459512657e-05,2.70333737028077e-05
Complex IV,0.2,6.5124e-06,2.10386460994036e-05,2.70333183454857e-05
Complex IV,0.2,6.5124e-06,2.10386462475415e-05,2.70333017383297e-05
Complex IV,0.25,8.1405e-06,0,0
Complex IV,0.25,8.1405e-06,9.88731394267737e-08,1.3593344159552e-06
Complex IV,0.25,8.1405e-06,1.07771721975183e-07,2.710877394375e-06
Complex IV,0.25,8.1405e-06,1.16670304523593e-07,4.05450489871611e-06
Complex IV,0.25,8.1405e-06,1.25568887072003e-07,5.73365267257383e-06
Complex IV,0.25,8.1405e-06,1.3149690323794e-07,7.40043554871609e-06
Complex IV,0.25,8.1405e-06,1.37424919403877e-07,9.05488198833936e-06
Complex IV,0.25,8.1405e-06,1.4131184104122e-07,2.31167633058421e-05
Complex IV,0.25,8.1405e-06,1.45198762678563e-07,3.62957840111497e-05
Complex IV,0.25,8.1405e-06,1.49085684315906e-07,4.86249877628046e-05
Complex IV,0.25,8.1405e-06,1.50743385006969e-07,7.12083862121627e-05
Complex IV,0.25,8.1405e-06,1.52401085698032e-07,9.10047197292783e-05
Complex IV,0.25,8.1405e-06,1.54058786389096e-07,0.000108215157602
Complex IV,0.25,8.1405e-06,1.55716487080159e-07,0.000123097474779002
Complex IV,0.25,8.1405e-06,1.62714477828822e-07,0.000148563471657962
Complex IV,0.25,8.1405e-06,1.69712468577485e-07,0.00016662622904436
Complex IV,0.25,8.1405e-06,1.76710459326149e-07,0.000178963556513008
Complex IV,0.25,8.1405e-06,1.99135547896264e-07,0.00018693186893868
Complex IV,0.25,8.1405e-06,2.21560636466379e-07,0.000192852182341773
Complex IV,0.25,8.1405e-06,2.43985725036494e-07,0.000193566595542101
Complex IV,0.25,8.1405e-06,2.66410813606609e-07,0.000191050703873704
Complex IV,0.25,8.1405e-06,3.12647403776984e-07,0.000186519017461853
Complex IV,0.25,8.1405e-06,3.58883993947359e-07,0.000180744736512163
Complex IV,0.25,8.1405e-06,4.05120584117734e-07,0.000168418080612391
Complex IV,0.25,8.1405e-06,4.51357174288109e-07,0.000155633653529257
Complex IV,0.25,8.1405e-06,4.97593764458484e-07,0.000143324320823316
Complex IV,0.25,8.1405e-06,5.64618398960261e-07,0.000131773332800653
Complex IV,0.25,8.1405e-06,6.31643033462038e-07,0.000121054979868593
Complex IV,0.25,8.1405e-06,6.98667667963816e-07,0.000107777491045971
Complex IV,0.25,8.1405e-06,7.65692302465593e-07,9.60634282311981e-05
Complex IV,0.25,8.1405e-06,8.3271693696737e-07,8.5778024301266e-05
Complex IV,0.25,8.1405e-06,9.02080602259131e-07,7.67515058075767e-05
Complex IV,0.25,8.1405e-06,9.71444267550891e-07,6.88274517544557e-05
Complex IV,0.25,8.1405e-06,1.04080793284265e-06,6.56793344983859e-05
Complex IV,0.25,8.1405e-06,1.11017159813441e-06,6.2706481351138e-05
Complex IV,0.25,8.1405e-06,1.17953526342617e-06,5.9899560428793e-05
Complex IV,0.25,8.1405e-06,1.29275055143368e-06,5.72491691986064e-05
Complex IV,0.25,8.1405e-06,1.40596583944119e-06,5.47463912777112e-05
Complex IV,0.25,8.1405e-06,1.5191811274487e-06,4.93965125506221e-05
Complex IV,0.25,8.1405e-06,1.63239641545621e-06,4.4718509721422e-05
Complex IV,0.25,8.1405e-06,1.74561170346373e-06,4.06307657566018e-05
Complex IV,0.25,8.1405e-06,1.99146385372603e-06,3.95122685868626e-05
Complex IV,0.25,8.1405e-06,2.23731600398833e-06,3.94137787870228e-05
Complex IV,0.25,8.1405e-06,2.48316815425064e-06,3.93156142149337e-05
Complex IV,0.25,8.1405e-06,2.72902030451294e-06,3.92177954081693e-05
Complex IV,0.25,8.1405e-06,2.97487245477525e-06,3.91203290890645e-05
Complex IV,0.25,8.1405e-06,3.47955056656131e-06,3.88300390203491e-05
Complex IV,0.25,8.1405e-06,3.98422867834737e-06,3.8542889759045e-05
Complex IV,0.25,8.1405e-06,4.48890679013343e-06,3.8258848840129e-05
Complex IV,0.25,8.1405e-06,4.99358490191949e-06,3.79778825093571e-05
Complex IV,0.25,8.1405e-06,5.49826301370555e-06,3.53259623769068e-05
Complex IV,0.25,8.1405e-06,6.82678126756533e-06,3.29466934151359e-05
Complex IV,0.25,8.1405e-06,8.15529952142512e-06,3.08134251333981e-05
Complex IV,0.25,8.1405e-06,9.48381777528491e-06,2.89007726055886e-05
Complex IV,0.25,8.1405e-06,1.08123360291447e-05,2.84676137082534e-05
Complex IV,0.25,8.1405e-06,1.21408542830045e-05,2.80461509257663e-05
Complex IV,0.25,8.1405e-06,1.61119667558821e-05,2.76358125610228e-05
Complex IV,0.25,8.1405e-06,1.73033004977454e-05,2.72361569345144e-05
Complex IV,0.25,8.1405e-06,1.84946342396087e-05,2.6846882980256e-05
