complex,adjustment,param_value,time,ATP
Complex IV,0.25,8.1405e-06,1.9685967981472e-05,2.6777967847932e-05
Complex IV,0.25,8.1405e-06,2.0043368104031e-05,2.67093756351005e-05
Complex IV,0.25,8.1405e-06,2.040076822659e-05,2.66411071859231e-05
Complex IV,0.25,8.1405e-06,2.06795158182553e-05,2.65731619206811e-05
Complex IV,0.25,8.1405e-06,2.07631400957549e-05,2.65122864898653e-05
Complex IV,0.25,8.1405e-06,2.08467643732544e-05,2.64516707028511e-05
Complex IV,0.25,8.1405e-06,2.0930388650754e-05,2.63913134377265e-05
Complex IV,0.25,8.1405e-06,2.09554759340039e-05,2.63312135855228e-05
Complex IV,0.25,8.1405e-06,2.09805632172538e-05,2.57439854071454e-05
Complex IV,0.25,8.1405e-06,2.10056505005037e-05,2.55726979529894e-05
Complex IV,0.25,8.1405e-06,2.10131766854786e-05,2.54552629884229e-05
Complex IV,0.25,8.1405e-06,2.10207028704536e-05,2.53827796637327e-05
Complex IV,0.25,8.1405e-06,2.10282290554286e-05,2.53106953821923e-05
Complex IV,0.25,8.1405e-06,2.1030486910921e-05,2.52916269052573e-05
Complex IV,0.25,8.1405e-06,2.10327447664135e-05,2.52725863559848e-05
Complex IV,0.25,8.1405e-06,2.1035002621906e-05,2.52535737038067e-05
Complex IV,0.25,8.1405e-06,2.10356799785538e-05,2.52345889131269e-05
Complex IV,0.25,8.1405e-06,2.10363573352015e-05,2.52248592522882e-05
Complex IV,0.25,8.1405e-06,2.10370346918493e-05,2.52219414817504e-05
Complex IV,0.25,8.1405e-06,2.1037712048497e-05,2.52210662534315e-05
Complex IV,0.25,8.1405e-06,2.10379152554913e-05,2.52208036942544e-05
Complex IV,0.25,8.1405e-06,2.10381184624857e-05,2.52205411410344e-05
Complex IV,0.25,8.1405e-06,2.103832166948e-05,2.52204623757525e-05
Complex IV,0.25,8.1405e-06,2.10383826315783e-05,2.52203836109827e-05
Complex IV,0.25,8.1405e-06,2.10384435936766e-05,2.52203048466979e-05
Complex IV,0.25,8.1405e-06,2.10385045557749e-05,2.52202839618977e-05
Complex IV,0.25,8.1405e-06,2.10385655178732e-05,2.52202630771337e-05
Complex IV,0.25,8.1405e-06,2.10385838065027e-05,2.52202421924038e-05
Complex IV,0.25,8.1405e-06,2.10386020951322e-05,2.52202365535301e-05
Complex IV,0.25,8.1405e-06,2.10386203837616e-05,2.5220230914659e-05
Complex IV,0.25,8.1405e-06,2.10386258703505e-05,2.52202252757905e-05
Complex IV,0.25,8.1405e-06,2.10386313569393e-05,2.5220220200811e-05
Complex IV,0.25,8.1405e-06,2.10386368435282e-05,2.52202151258334e-05
Complex IV,0.25,8.1405e-06,2.1038642330117e-05,2.52202146690855e-05
Complex IV,0.25,8.1405e-06,2.10386439760937e-05,2.52202142123376e-05
Complex IV,0.25,8.1405e-06,2.10386444698867e-05,2.52202137555897e-05
Complex IV,0.25,8.1405e-06,2.10386449636797e-05,2.52202123853461e-05
Complex IV,0.25,8.1405e-06,2.10386454574727e-05,2.52202110151026e-05
Complex IV,0.25,8.1405e-06,2.10386459512657e-05,2.52202106040297e-05
Complex IV,0.25,8.1405e-06,2.10386460994036e-05,2.52202101929566e-05
Complex IV,0.25,8.1405e-06,2.10386462475415e-05,2.52202097818838e-05
Complex IV,0.3,9.7686e-06,0,0
Complex IV,0.3,9.7686e-06,9.88731394267737e-08,1.3593344159552e-06
Complex IV,0.3,9.7686e-06,1.07771721975183e-07,2.710877394375e-06
Complex IV,0.3,9.7686e-06,1.16670304523593e-07,4.05450489871611e-06
Complex IV,0.3,9.7686e-06,1.25568887072003e-07,5.60673852550714e-06
Complex IV,0.3,9.7686e-06,1.3149690323794e-07,7.1483898880513e-06
Complex IV,0.3,9.7686e-06,1.37424919403877e-07,8.67949246398238e-06
Complex IV,0.3,9.7686e-06,1.4131184104122e-07,2.27577328244015e-05
Complex IV,0.3,9.7686e-06,1.45198762678563e-07,3.59529060368296e-05
Complex IV,0.3,9.7686e-06,1.49085684315906e-07,4.82978687969022e-05
Complex IV,0.3,9.7686e-06,1.50743385006969e-07,6.95207640903607e-05
Complex IV,0.3,9.7686e-06,1.52401085698032e-07,8.82977482626282e-05
Complex IV,0.3,9.7686e-06,1.54058786389096e-07,0.000104782672025859
Complex IV,0.3,9.7686e-06,1.55716487080159e-07,0.000119185602936751
Complex IV,0.3,9.7686e-06,1.62714477828822e-07,0.000145906257829119
Complex IV,0.3,9.7686e-06,1.69712468577485e-07,0.000164882763230237
Complex IV,0.3,9.7686e-06,1.76710459326149e-07,0.000177873436342654
Complex IV,0.3,9.7686e-06,1.99135547896264e-07,0.000186302812408388
Complex IV,0.3,9.7686e-06,2.21560636466379e-07,0.000192700492869019
Complex IV,0.3,9.7686e-06,2.43985725036494e-07,0.000193583271644167
Complex IV,0.3,9.7686e-06,2.66410813606609e-07,0.000191073991535144
Complex IV,0.3,9.7686e-06,3.12647403776984e-07,0.000186464145976284
Complex IV,0.3,9.7686e-06,3.58883993947359e-07,0.000180569044975984
Complex IV,0.3,9.7686e-06,4.05120584117734e-07,0.00016823503161099
Complex IV,0.3,9.7686e-06,4.51357174288109e-07,0.000155459967157822
Complex IV,0.3,9.7686e-06,4.97593764458484e-07,0.000143164929869199
Complex IV,0.3,9.7686e-06,5.64618398960261e-07,0.000131629688349455
Complex IV,0.3,9.7686e-06,6.31643033462038e-07,0.000120927452241353
Complex IV,0.3,9.7686e-06,6.98667667963816e-07,0.000107640379709511
Complex IV,0.3,9.7686e-06,7.65692302465593e-07,9.59216061921086e-05
Complex IV,0.3,9.7686e-06,8.3271693696737e-07,8.56348711080982e-05
Complex IV,0.3,9.7686e-06,9.02080602259131e-07,7.66094836029602e-05
Complex IV,0.3,9.7686e-06,9.71444267550891e-07,7.41224085341629e-05
Complex IV,0.3,9.7686e-06,1.04080793284265e-06,7.17304682639924e-05
Complex IV,0.3,9.7686e-06,1.11017159813441e-06,6.94307871662722e-05
Complex IV,0.3,9.7686e-06,1.17953526342617e-06,6.72201409435439e-05
Complex IV,0.3,9.7686e-06,1.29275055143368e-06,6.72025891833344e-05
Complex IV,0.3,9.7686e-06,1.40596583944119e-06,6.71850428556539e-05
Complex IV,0.3,9.7686e-06,1.5191811274487e-06,6.71675020732288e-05
Complex IV,0.3,9.7686e-06,1.63239641545621e-06,6.71499668984639e-05
Complex IV,0.3,9.7686e-06,1.74561170346373e-06,6.71324373388961e-05
Complex IV,0.3,9.7686e-06,1.99146385372603e-06,6.7037866651789e-05
Complex IV,0.3,9.7686e-06,2.23731600398833e-06,6.69434590045159e-05
Complex IV,0.3,9.7686e-06,2.48316815425064e-06,6.68492140968268e-05
Complex IV,0.3,9.7686e-06,2.72902030451294e-06,6.6755131645309e-05
Complex IV,0.3,9.7686e-06,2.97487245477525e-06,6.607668452543e-05
Complex IV,0.3,9.7686e-06,3.47955056656131e-06,6.54065562373251e-05
Complex IV,0.3,9.7686e-06,3.98422867834737e-06,6.47447546637502e-05
Complex IV,0.3,9.7686e-06,4.48890679013343e-06,6.39335132307565e-05
Complex IV,0.3,9.7686e-06,4.99358490191949e-06,6.31347550134208e-05
Complex IV,0.3,9.7686e-06,5.49826301370555e-06,6.23483397688227e-05
Complex IV,0.3,9.7686e-06,6.82678126756533e-06,6.16052697408236e-05
Complex IV,0.3,9.7686e-06,8.15529952142512e-06,6.08732403092071e-05
Complex IV,0.3,9.7686e-06,9.48381777528491e-06,6.01520782318595e-05
Complex IV,0.3,9.7686e-06,1.08123360291447e-05,5.72003633391859e-05
Complex IV,0.3,9.7686e-06,1.21408542830045e-05,5.44272701661222e-05
Complex IV,0.3,9.7686e-06,1.61119667558821e-05,5.24591982971965e-05
Complex IV,0.3,9.7686e-06,1.73033004977454e-05,5.05837734256203e-05
Complex IV,0.3,9.7686e-06,1.84946342396087e-05,4.87960362768481e-05
Complex IV,0.3,9.7686e-06,1.9685967981472e-05,4.36883281749736e-05
Complex IV,0.3,9.7686e-06,2.0043368104031e-05,3.9272486013477e-05
Complex IV,0.3,9.7686e-06,2.040076822659e-05,3.80760425549476e-05
Complex IV,0.3,9.7686e-06,2.06795158182553e-05,3.69323434568952e-05
Complex IV,0.3,9.7686e-06,2.07631400957549e-05,3.58392129068113e-05
Complex IV,0.3,9.7686e-06,2.08467643732544e-05,3.4794535660225e-05
Complex IV,0.3,9.7686e-06,2.0930388650754e-05,3.4357316056113e-05
Complex IV,0.3,9.7686e-06,2.09554759340039e-05,3.39285805476823e-05
Complex IV,0.3,9.7686e-06,2.09805632172538e-05,3.35081696877075e-05
Complex IV,0.3,9.7686e-06,2.10056505005037e-05,3.30959274659232e-05
Complex IV,0.3,9.7686e-06,2.10131766854786e-05,3.20552713054258e-05
Complex IV,0.3,9.7686e-06,2.10207028704536e-05,3.17534776215435e-05
Complex IV,0.3,9.7686e-06,2.10282290554286e-05,3.14562890726526e-05
Complex IV,0.3,9.7686e-06,2.1030486910921e-05,3.11636362873707e-05
Complex IV,0.3,9.7686e-06,2.10327447664135e-05,3.08754526261931e-05
Complex IV,0.3,9.7686e-06,2.1035002621906e-05,3.06198551420201e-05
Complex IV,0.3,9.7686e-06,2.10356799785538e-05,3.03677744764512e-05
Complex IV,0.3,9.7686e-06,2.10363573352015e-05,3.01191621862034e-05
Complex IV,0.3,9.7686e-06,2.10370346918493e-05,2.98739706025969e-05
Complex IV,0.3,9.7686e-06,2.1037712048497e-05,2.91582818648937e-05
Complex IV,0.3,9.7686e-06,2.10379152554913e-05,2.84717103220453e-05
Complex IV,0.3,9.7686e-06,2.10381184624857e-05,2.78131068586292e-05
Complex IV,0.3,9.7686e-06,2.103832166948e-05,2.71813309831695e-05
Complex IV,0.3,9.7686e-06,2.10383826315783e-05,2.59496582897432e-05
Complex IV,0.3,9.7686e-06,2.10384435936766e-05,2.48197991165357e-05
Complex IV,0.3,9.7686e-06,2.10385045557749e-05,2.37835163752319e-05
Complex IV,0.3,9.7686e-06,2.10385655178732e-05,2.28330445966891e-05
Complex IV,0.3,9.7686e-06,2.10385838065027e-05,2.28113326787779e-05
Complex IV,0.3,9.7686e-06,2.10386020951322e-05,2.28048248297097e-05
Complex IV,0.3,9.7686e-06,2.10386203837616e-05,2.27983205409858e-05
Complex IV,0.3,9.7686e-06,2.10386258703505e-05,2.2797735338836e-05
Complex IV,0.3,9.7686e-06,2.10386313569393e-05,2.27977195389278e-05
Complex IV,0.3,9.7686e-06,2.10386368435282e-05,2.27977037390559e-05
Complex IV,0.3,9.7686e-06,2.1038642330117e-05,2.27976879392119e-05
Complex IV,0.3,9.7686e-06,2.10386439760937e-05,2.27976831992638e-05
Complex IV,0.3,9.7686e-06,2.10386444698867e-05,2.27976784593176e-05
Complex IV,0.3,9.7686e-06,2.10386449636797e-05,2.27976784477994e-05
Complex IV,0.3,9.7686e-06,2.10386454574727e-05,2.27976784362813e-05
Complex IV,0.3,9.7686e-06,2.10386459512657e-05,2.27976784247632e-05
Complex IV,0.3,9.7686e-06,2.10386460994036e-05,2.2797678413245e-05
Complex IV,0.3,9.7686e-06,2.10386462475415e-05,2.27976784117059e-05
Complex IV,0.35,1.13967e-05,0,0
Complex IV,0.35,1.13967e-05,9.88731394267737e-08,4.47923840651609e-06
Complex IV,0.35,1.13967e-05,1.07771721975183e-07,4.88072315417434e-06
Complex IV,0.35,1.13967e-05,1.16670304523593e-07,5.00103743868473e-06
Complex IV,0.35,1.13967e-05,1.25568887072003e-07,5.1212772645078e-06
Complex IV,0.35,1.13967e-05,1.3149690323794e-07,5.24145150706671e-06
Complex IV,0.35,1.13967e-05,1.37424919403877e-07,5.37576038313029e-06
Complex IV,0.35,1.13967e-05,1.4131184104122e-07,5.50999609574052e-06
Complex IV,0.35,1.13967e-05,1.45198762678563e-07,5.64415401851232e-06
Complex IV,0.35,1.13967e-05,1.49085684315906e-07,5.77823249179445e-06
Complex IV,0.35,1.13967e-05,1.50743385006969e-07,5.86567634153602e-06
Complex IV,0.35,1.13967e-05,1.52401085698032e-07,5.9530862502854e-06
Complex IV,0.35,1.13967e-05,1.54058786389096e-07,6.04046225023028e-06
Complex IV,0.35,1.13967e-05,1.55716487080159e-07,6.1278043394626e-06
Complex IV,0.35,1.13967e-05,1.62714477828822e-07,6.21511251674645e-06
Complex IV,0.35,1.13967e-05,1.69712468577485e-07,6.44654613537854e-06
Complex IV,0.35,1.13967e-05,1.76710459326149e-07,6.6777414113742e-06
Complex IV,0.35,1.13967e-05,1.99135547896264e-07,6.90869857265201e-06
Complex IV,0.35,1.13967e-05,2.21560636466379e-07,7.13941784924827e-06
Complex IV,0.35,1.13967e-05,2.43985725036494e-07,7.36989946355462e-06
Complex IV,0.35,1.13967e-05,2.66410813606609e-07,7.9677872501059e-06
Complex IV,0.35,1.13967e-05,3.12647403776984e-07,8.56407522798095e-06
Complex IV,0.35,1.13967e-05,3.58883993947359e-07,9.15876712229867e-06
Complex IV,0.35,1.13967e-05,4.05120584117734e-07,9.75186676765383e-06
Complex IV,0.35,1.13967e-05,4.51357174288109e-07,1.14137482080716e-05
Complex IV,0.35,1.13967e-05,4.97593764458484e-07,1.30631171187918e-05
Complex IV,0.35,1.13967e-05,5.64618398960261e-07,1.47000557034109e-05
Complex IV,0.35,1.13967e-05,6.31643033462038e-07,1.63246480609367e-05
Complex IV,0.35,1.13967e-05,6.98667667963816e-07,1.86752271599844e-05
Complex IV,0.35,1.13967e-05,7.65692302465593e-07,2.09999020613715e-05
Complex IV,0.35,1.13967e-05,8.3271693696737e-07,2.32989338570268e-05
Complex IV,0.35,1.13967e-05,9.02080602259131e-07,2.55725783143087e-05
Complex IV,0.35,1.13967e-05,9.71444267550891e-07,2.78210860537312e-05
Complex IV,0.35,1.13967e-05,1.04080793284265e-06,3.18499334629297e-05
Complex IV,0.35,1.13967e-05,1.11017159813441e-06,3.57977976061689e-05
Complex IV,0.35,1.13967e-05,1.17953526342617e-06,3.96661274293153e-05
Complex IV,0.35,1.13967e-05,1.29275055143368e-06,4.34563455998818e-05
Complex IV,0.35,1.13967e-05,1.40596583944119e-06,4.71698493984492e-05
Complex IV,0.35,1.13967e-05,1.5191811274487e-06,5.24398503631667e-05
Complex IV,0.35,1.13967e-05,1.63239641545621e-06,5.39903607747661e-05
Complex IV,0.35,1.13967e-05,1.74561170346373e-06,5.55269926732102e-05
Complex IV,0.35,1.13967e-05,1.99146385372603e-06,5.70498549895251e-05
Complex IV,0.35,1.13967e-05,2.23731600398833e-06,5.85590563236401e-05
Complex IV,0.35,1.13967e-05,2.48316815425064e-06,6.00547042848752e-05
Complex IV,0.35,1.13967e-05,2.72902030451294e-06,6.32183488241634e-05
Complex IV,0.35,1.13967e-05,2.97487245477525e-06,6.63211616478841e-05
Complex IV,0.35,1.13967e-05,3.47955056656131e-06,6.93641348898319e-05
Complex IV,0.35,1.13967e-05,3.98422867834737e-06,7.23482730819257e-05
Complex IV,0.35,1.13967e-05,4.48890679013343e-06,8.23997362057481e-05
Complex IV,0.35,1.13967e-05,4.99358490191949e-06,9.177584574175e-05
Complex IV,0.35,1.13967e-05,5.49826301370555e-06,0.000100512114097835
Complex IV,0.35,1.13967e-05,6.82678126756533e-06,0.000114920745231473
Complex IV,0.35,1.13967e-05,8.15529952142512e-06,0.000125596284903111
Complex IV,0.35,1.13967e-05,9.48381777528491e-06,0.000132755298908358
Complex IV,0.35,1.13967e-05,1.08123360291447e-05,0.000137705505000469
Complex IV,0.35,1.13967e-05,1.21408542830045e-05,0.0001411291563201
Complex IV,0.35,1.13967e-05,1.61119667558821e-05,0.000143506141819588
Complex IV,0.35,1.13967e-05,1.73033004977454e-05,0.000145151646838856
Complex IV,0.35,1.13967e-05,1.84946342396087e-05,0.000146283780320442
Complex IV,0.35,1.13967e-05,1.9685967981472e-05,0.000147056154255813
Complex IV,0.35,1.13967e-05,2.0043368104031e-05,0.000147573069211567
Complex IV,0.35,1.13967e-05,2.040076822659e-05,0.000147921240978045
Complex IV,0.35,1.13967e-05,2.06795158182553e-05,0.000148152393859218
Complex IV,0.35,1.13967e-05,2.07631400957549e-05,0.00014830530780893
Complex IV,0.35,1.13967e-05,2.08467643732544e-05,0.000148405393357971
Complex IV,0.35,1.13967e-05,2.0930388650754e-05,0.000148472016038628
Complex IV,0.35,1.13967e-05,2.09554759340039e-05,0.000148491988796712
Complex IV,0.35,1.13967e-05,2.09805632172538e-05,0.00014851195507661
Complex IV,0.35,1.13967e-05,2.10056505005037e-05,0.000148531914879367
Complex IV,0.35,1.13967e-05,2.10131766854786e-05,0.000148551868206335
Complex IV,0.35,1.13967e-05,2.10207028704536e-05,0.000148560530707605
Complex IV,0.35,1.13967e-05,2.10282290554286e-05,0.000148569191988152
Complex IV,0.35,1.13967e-05,2.1030486910921e-05,0.00014857785204814
Complex IV,0.35,1.13967e-05,2.10327447664135e-05,0.000148586510887716
Complex IV,0.35,1.13967e-05,2.1035002621906e-05,0.000148589108301629
Complex IV,0.35,1.13967e-05,2.10356799785538e-05,0.000148591705605719
Complex IV,0.35,1.13967e-05,2.10363573352015e-05,0.000148594302799991
Complex IV,0.35,1.13967e-05,2.10370346918493e-05,0.000148596899884449
Complex IV,0.35,1.13967e-05,2.1037712048497e-05,0.000148599496859095
Complex IV,0.35,1.13967e-05,2.10379152554913e-05,0.000148600275930076
Complex IV,0.35,1.13967e-05,2.10381184624857e-05,0.000148601054991174
Complex IV,0.35,1.13967e-05,2.103832166948e-05,0.000148601288707577
Complex IV,0.35,1.13967e-05,2.10383826315783e-05,0.00014860152242309
Complex IV,0.35,1.13967e-05,2.10384435936766e-05,0.00014860159253757
Complex IV,0.35,1.13967e-05,2.10385045557749e-05,0.000148601662651971
Complex IV,0.35,1.13967e-05,2.10385655178732e-05,0.000148601732766291
Complex IV,0.35,1.13967e-05,2.10385838065027e-05,0.000148601802880532
Complex IV,0.35,1.13967e-05,2.10386020951322e-05,0.000148601823914788
Complex IV,0.35,1.13967e-05,2.10386203837616e-05,0.000148601844949037
Complex IV,0.35,1.13967e-05,2.10386258703505e-05,0.000148601865983279
Complex IV,0.35,1.13967e-05,2.10386313569393e-05,0.000148601887017514
Complex IV,0.35,1.13967e-05,2.10386368435282e-05,0.000148601893327783
Complex IV,0.35,1.13967e-05,2.1038642330117e-05,0.000148601899638052
Complex IV,0.35,1.13967e-05,2.10386439760937e-05,0.000148601901531132
Complex IV,0.35,1.13967e-05,2.10386444698867e-05,0.000148601903424212
Complex IV,0.35,1.13967e-05,2.10386449636797e-05,0.000148601905317293
Complex IV,0.35,1.13967e-05,2.10386454574727e-05,0.000148601907210373
Complex IV,0.35,1.13967e-05,2.10386459512657e-05,0.000148601907778297
Complex IV,0.35,1.13967e-05,2.10386460994036e-05,0.000148601908346221
Complex IV,0.35,1.13967e-05,2.10386462475415e-05,0.000148601908516598
Complex IV,0.4,1.30248e-05,0,0
Complex IV,0.4,1.30248e-05,9.88731394267737e-08,4.09220016753508e-07
Complex IV,0.4,1.30248e-05,1.07771721975183e-07,8.17734400389018e-07
Complex IV,0.4,1.30248e-05,1.16670304523593e-07,1.22552937104602e-06
Complex IV,0.4,1.30248e-05,1.25568887072003e-07,1.89493426021156e-06
Complex IV,0.4,1.30248e-05,1.3149690323794e-07,2.56241086405942e-06
Complex IV,0.4,1.30248e-05,1.37424919403877e-07,3.22794836641083e-06
Complex IV,0.4,1.30248e-05,1.4131184104122e-07,4.74539733145941e-06
Complex IV,0.4,1.30248e-05,1.45198762678563e-07,6.25287735817967e-06
Complex IV,0.4,1.30248e-05,1.49085684315906e-07,7.75032985533507e-06
Complex IV,0.4,1.30248e-05,1.50743385006969e-07,2.17213027688484e-05
Complex IV,0.4,1.30248e-05,1.52401085698032e-07,3.48267997932637e-05
Complex IV,0.4,1.30248e-05,1.54058786389096e-07,4.70984134755024e-05
Complex IV,0.4,1.30248e-05,1.55716487080159e-07,6.86119979995485e-05
Complex IV,0.4,1.30248e-05,1.62714477828822e-07,8.76287841075664e-05
Complex IV,0.4,1.30248e-05,1.69712468577485e-07,0.000104309437959591
Complex IV,0.4,1.30248e-05,1.76710459326149e-07,0.000118870420515881
Complex IV,0.4,1.30248e-05,1.99135547896264e-07,0.000143847012812848
Complex IV,0.4,1.30248e-05,2.21560636466379e-07,0.000162104609281477
Complex IV,0.4,1.30248e-05,2.43985725036494e-07,0.000175066707884495
Complex IV,0.4,1.30248e-05,2.66410813606609e-07,0.000183903048250896
Complex IV,0.4,1.30248e-05,3.12647403776984e-07,0.000191457867876601
Complex IV,0.4,1.30248e-05,3.58883993947359e-07,0.000193673760540233
Complex IV,0.4,1.30248e-05,4.05120584117734e-07,0.000192452958812133
Complex IV,0.4,1.30248e-05,4.51357174288109e-07,0.000189004742624403
Complex IV,0.4,1.30248e-05,4.97593764458484e-07,0.000184121584272198
Complex IV,0.4,1.30248e-05,5.64618398960261e-07,0.000172845159644944
Complex IV,0.4,1.30248e-05,6.31643033462038e-07,0.000160680420524324
Complex IV,0.4,1.30248e-05,6.98667667963816e-07,0.000148718983411004
